•½¬‚Q‚X”N,Š³ŽÒ’²¸,•½¬‚Q‚X”N‚P‚OŒŽ,çl,,,
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1.2,1.2,0,1.8,1.7,0
@œÜiÄŒfj,0.8,0.8,0,0.6,0.5,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.1,0.1,0,4.5,4.5,0.1
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,2.3,2.3,0
‹{é,,,,,,
‘”,19.6,19.1,0.5,136.7,135.8,0.9
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.3,0.3,0,2.2,2.2,0
@’°ŠÇŠ´õÇiÄŒfj,0.1,0.1,0,0.6,0.6,-
@Œ‹ŠjiÄŒfj,0,0,0,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.7,0.7,-
@^‹ÛÇiÄŒfj,0,0,-,0.4,0.4,-
… @V¶•¨ƒŽîá‡„,2,1.9,0,3.7,3.6,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.8,1.7,0,2.9,2.8,0.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,-,0.3,0.3,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.3,0.3,0,0.5,0.5,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.3,0.3,-
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,0,0.3,0.3,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.4,0.4,0,9.5,9.5,0
@bó‘BáŠQiÄŒfj,0,0,-,0.4,0.4,-
@“œ”A•aiÄŒfj,0.2,0.2,0,4.4,4.4,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,4,3.9,0.1,4.4,4.3,0.1
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,2.4,2.3,0.1,0.9,0.9,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.5,0.5,0,1.2,1.2,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,0,1.3,1.3,0
…¤@_ŒoŒn‚ÌŽ¾Š³,2.4,2.3,0.1,3.6,3.6,0
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.2,0.2,-,7,6.9,0
@”’“àáiÄŒfj,0.1,0.1,-,1.6,1.6,-
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0.1,0,0,1.7,1.7,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,3.3,3.2,0.1,20,19.9,0.1
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,-,15.8,15.8,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.9,0.9,0,2.5,2.5,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.2,0.2,0,1,1,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,2.1,2.1,0,1.3,1.3,-
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,1.3,1.3,0,13.4,13.3,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,5.1,5,0
@”x‰ŠiÄŒfj,0.5,0.5,0,0.2,0.2,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,2.3,2.3,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,0,0.4,0.4,-
@šb‘§iÄŒfj,0.1,0.1,-,2.7,2.7,-
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,1.2,1.2,0,24.4,24.3,0.1
@‚¤IiÄŒfj,-,-,-,5,5,-
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,8.7,8.7,0.1
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.1,0.1,0,0.2,0.2,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,1.5,1.5,0
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,-,0.4,0.4,-
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.1,0.1,-,4.4,4.4,0
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,1,0.9,0,17,16.9,0
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0,0,-,0.8,0.8,0
@ŠÖßÇiÄŒfj,0.2,0.2,0,3.9,3.9,0
@Ò’ŒáŠQiÄŒfj,0.4,0.4,0,8.2,8.2,0
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,-,1.4,1.4,0
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.7,0.7,0,4.8,4.8,0.1
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.4,0.4,0,2.8,2.8,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.5,0.5,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,0,0.8,0.7,0.1
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.3,0.3,0,0.2,0.2,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,0,0,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,0,0.1,0.1,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,-,0.3,0.3,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.3,0.3,0,1.5,1.5,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1.9,1.8,0,4.9,4.9,0
@œÜiÄŒfj,1.3,1.3,0,1.4,1.4,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.1,0.1,0,13.3,13.1,0.1
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,5.4,5.4,-
H“c,,,,,,
‘”,12.3,12,0.3,58,57.6,0.4
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,-,1.2,1.2,-
@’°ŠÇŠ´õÇiÄŒfj,0,0,-,0.2,0.2,-
@Œ‹ŠjiÄŒfj,0,0,-,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.3,0.3,-
@^‹ÛÇiÄŒfj,0,0,-,0.2,0.2,-
… @V¶•¨ƒŽîá‡„,1.5,1.4,0,2.3,2.2,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.4,1.3,0,1.7,1.7,0.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,-,0.3,0.3,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.3,0.3,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.1,0.1,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,-,0.2,0.2,-
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.3,0.3,0,3.2,3.2,0
@bó‘BáŠQiÄŒfj,-,-,-,0.2,0.2,-
@“œ”A•aiÄŒfj,0.2,0.2,0,1.6,1.5,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,2.6,2.5,0.1,2.6,2.5,0
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,1.6,1.6,0,0.7,0.7,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.3,0.3,0,0.6,0.6,-
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0,0,-,0.6,0.5,0
…¤@_ŒoŒn‚ÌŽ¾Š³,1.6,1.5,0,1.6,1.5,0
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0,0,0,2.8,2.8,0
@”’“àáiÄŒfj,0,0,-,0.7,0.7,-
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,-,0.8,0.8,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,1.8,1.8,0.1,8.3,8.3,0
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0,0,-,5.8,5.7,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.5,0.5,0,1.4,1.4,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.1,0.1,0,0.4,0.4,-
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.2,1.2,0,1,1,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,1,1,0,6,6,0
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,2.1,2,0
@”x‰ŠiÄŒfj,0.4,0.4,-,0.1,0.1,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,1.1,1.1,-
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0,0,-,0.2,0.2,-
@šb‘§iÄŒfj,0,0,-,1.2,1.2,-
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.6,0.6,0,9.9,9.9,0.1
@‚¤IiÄŒfj,-,-,-,2,2,0
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,3.6,3.5,0
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,-,0.2,0.2,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,-,0,0.8,0.8,0
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,0,0.2,0.2,-
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.1,0.1,-,2,2,0
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.7,0.7,0,6.4,6.4,0
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0,0,0,0.4,0.4,0
@ŠÖßÇiÄŒfj,0.2,0.2,0,1.5,1.5,0
@Ò’ŒáŠQiÄŒfj,0.3,0.3,0,2.5,2.5,0
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,0,0.8,0.8,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.5,0.5,0,3.4,3.4,0
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.4,0.4,0,1.7,1.7,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.7,0.7,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,-,0.4,0.4,0
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.1,0.1,0,0.1,0.1,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0,0,-,0,0,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0,0,-,0.1,0.1,-
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.1,0.1,-,0.6,0.6,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1,0.9,0,1.4,1.4,-
@œÜiÄŒfj,0.7,0.6,0,0.5,0.5,-
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.1,0.1,0,5,5,0
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,2.5,2.5,0
ŽRŒ`,,,,,,
‘”,12.2,12,0.2,65.3,65,0.3
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,-,1.3,1.3,-
@’°ŠÇŠ´õÇiÄŒfj,0.1,0.1,-,0.3,0.3,-
@Œ‹ŠjiÄŒfj,0,0,-,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.5,0.5,-
@^‹ÛÇiÄŒfj,0,0,-,0.3,0.3,-
… @V¶•¨ƒŽîá‡„,1.4,1.4,0,2.9,2.9,0
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.2,1.2,0,2.1,2.1,0
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.3,0.3,-
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,-,0.3,0.3,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.2,0.2,-
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,-,0.2,0.2,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.2,0.2,-,4.2,4.1,0
@bó‘BáŠQiÄŒfj,0,0,-,0.2,0.2,-
@“œ”A•aiÄŒfj,0.1,0.1,-,2.1,2.1,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,2.4,2.4,0.1,2.1,2.1,-
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,1.4,1.4,0,0.4,0.4,-
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.3,0.3,0,0.8,0.8,-
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,-,0.5,0.5,-
…¤@_ŒoŒn‚ÌŽ¾Š³,1.4,1.4,0,1.4,1.4,0
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.1,0.1,0,3.8,3.7,0
@”’“àáiÄŒfj,0,0,0,1.1,1.1,-
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,-,1,1,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,1.9,1.9,0,10.7,10.7,0
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0,0,-,8.1,8.1,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.6,0.6,0,1.5,1.5,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.1,0.1,0,0.6,0.6,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.2,1.2,0,1,1,-
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,0.8,0.8,0,5.6,5.6,0
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,2,2,-
@”x‰ŠiÄŒfj,0.3,0.3,-,0,0,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,1.3,1.3,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,-,0.2,0.2,-
@šb‘§iÄŒfj,0,0,0,1.1,1.1,-
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.7,0.7,-,12.2,12.1,0.1
@‚¤IiÄŒfj,-,-,-,2,2,-
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,5.3,5.2,0
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,-,0.3,0.3,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,0.7,0.7,-
@ŠÌŽ¾Š³iÄŒfj,0,0,-,0.2,0.2,-
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.1,0.1,-,1.9,1.8,0
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.6,0.6,0,7.4,7.3,0
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0,0,0,0.5,0.5,0
@ŠÖßÇiÄŒfj,0.1,0.1,0,1.6,1.6,0
@Ò’ŒáŠQiÄŒfj,0.3,0.3,0,3.2,3.2,0
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,-,1,1,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.5,0.5,0,2.7,2.6,0
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.3,0.3,0,1.1,1.1,-
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.5,0.5,-
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,-,0.6,0.6,-
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.2,0.2,0,0.1,0.1,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,0,0,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,0,0,0,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.1,0.1,-
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.1,0.1,-,0.5,0.5,-
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1.2,1.1,0,2.3,2.3,0
@œÜiÄŒfj,0.8,0.8,0,0.7,0.7,-
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.2,0.2,0,5,5,0
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,2.6,2.6,-
•Ÿ“‡,,,,,,
‘”,19.1,18.3,0.8,105.6,104.2,1.4
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.2,0,2.1,2.1,0
@’°ŠÇŠ´õÇiÄŒfj,0.1,0,0,0.6,0.5,0
@Œ‹ŠjiÄŒfj,0,0,-,-,-,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.8,0.8,-
@^‹ÛÇiÄŒfj,0,0,-,0.4,0.4,0
… @V¶•¨ƒŽîá‡„,2.2,2.2,0.1,4.6,4.5,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,2,1.9,0.1,3.2,3.1,0.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.3,0.3,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.4,0.3,0,0.4,0.4,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.2,0.2,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,-,0.3,0.3,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.5,0.5,0,6.2,6.2,0
@bó‘BáŠQiÄŒfj,0,0,-,0.4,0.4,-
@“œ”A•aiÄŒfj,0.2,0.2,0,3.2,3.2,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,4.2,4,0.2,4.4,4.3,0.1
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,2.8,2.7,0.1,1,1,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.5,0.5,0,1.1,1.1,-
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,-,1.5,1.4,0
…¤@_ŒoŒn‚ÌŽ¾Š³,1.8,1.7,0.1,2.9,2.8,0.1
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.1,0.1,0,2.6,2.5,0
@”’“àáiÄŒfj,0.1,0.1,-,0.3,0.3,0
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,0,1.7,1.7,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,3.1,3,0.1,16.7,16.4,0.2
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,0,10.7,10.5,0.2
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,1,1,0,3.3,3.3,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.3,0.3,-,1.7,1.7,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.9,1.8,0.1,2.3,2.3,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,1.3,1.3,0.1,8,7.9,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,2.6,2.5,0.1
@”x‰ŠiÄŒfj,0.6,0.5,0,0.1,0.1,0
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,2,2,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,0,0.3,0.3,-
@šb‘§iÄŒfj,0,0,-,1.2,1.2,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,1.1,1,0,18.3,18.1,0.2
@‚¤IiÄŒfj,-,-,-,5,4.8,0.1
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,4.5,4.5,0
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.1,0.1,0,0.3,0.3,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,1,1,0
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,-,0.3,0.3,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.2,0.1,0,3.2,3.1,0.1
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.8,0.8,0,10.2,10.1,0.1
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0,0,0,0.6,0.6,0
@ŠÖßÇiÄŒfj,0.2,0.2,0,2.5,2.5,0
@Ò’ŒáŠQiÄŒfj,0.3,0.2,0,4.9,4.8,0.1
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,0,0.7,0.7,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.7,0.7,0,7,6.9,0.1
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.5,0.5,0,3.4,3.4,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.9,0.9,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,0,1.8,1.8,0.1
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.4,0.4,0,0.6,0.6,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,0,0.1,0.1,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.2,0.2,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.2,0.2,0,1.3,1.3,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1.8,1.7,0.1,3,3,0
@œÜiÄŒfj,1.3,1.2,0,0.9,0.9,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.1,0.1,0,12.1,12.1,0.1
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,5.5,5.5,0
ˆïé,,,,,,
‘”,25.6,23.7,1.9,149.3,142.3,7
